category,source,destination,reason
release_metadata,current cleaned v1.0.2 local release package,.gitattributes,Repository metadata.
release_metadata,current cleaned v1.0.2 local release package,.gitignore,Repository metadata.
release_metadata,current cleaned v1.0.2 local release package,CITATION.cff,Repository metadata.
processed_data,current cleaned v1.0.2 local release package,data\processed\Figure_1a_generation_screening_stream_refined_NPJstyle_20260626_source.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Figure_4_truephys_hgs_standard_3split_narrative_atlas_source_20260626.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\README_SUPPLEMENTARY_DATA_SYNCED.md,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\standard_3split_hgs_testrows_20260626.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_2_Target_Matrix_10D.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Supplementary_Data_6_Common_Energetic_Molecules_DLPNoMP2_Enthalpy.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Table_2_QTAIM_Aware_Stability_Constrained_Top20_20260607.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Table_S_Figure3_HELS_10Target_Parity_Metrics_20260608.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Table_S_QTAIM_Counterfactual_Selection_20260607.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\Table_S_QTAIM_Top20_Route_AD_Audit_20260608.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\truephys_hgs_standard_3split_prediction_long_20260626.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,current cleaned v1.0.2 local release package,data\processed\truephys_hgs_standard_3split_qh_hegnn_r2_summary_20260626.csv,Processed manuscript source/supplementary table needed to inspect reported results.
release_document,current cleaned v1.0.2 local release package,docs\COMPUTATIONAL_PROVENANCE.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\FILE_SELECTION_NOTES.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\paper1_code_package\CODE_PACKAGE_MANIFEST_20260626.csv,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\paper1_code_package\ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\paper1_code_package\environment_energetic_gnn_no_builds.yml,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\paper1_code_package\README_CODE_RELEASE.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\paper1_code_package\requirements.txt,"Release, provenance, environment, or package documentation."
release_document,current cleaned v1.0.2 local release package,docs\RELEASE_NOTES_v1.0.2.md,"Release, provenance, environment, or package documentation."
release_metadata,current cleaned v1.0.2 local release package,LICENSE,Repository metadata.
release_metadata,current cleaned v1.0.2 local release package,README.md,Repository metadata.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_08a_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned v1.0.2 local release package,slurm_templates\run_post08b18_20_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
