category,source,destination,reason
release_metadata,formal v1.0.4 manuscript code/data release,.gitattributes,Repository metadata for the formal release package.
release_metadata,formal v1.0.4 manuscript code/data release,.gitignore,Repository metadata for the formal release package.
release_metadata,formal v1.0.4 manuscript code/data release,CITATION.cff,Repository metadata for the formal release package.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\MANIFEST_SUPPLEMENTARY_DATA_20260626.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_Metrics_Long.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_Predictions_Long.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_R2_Summary.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_Rows.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_Run_Completion.json,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Model_Robustness_Validation_Split_Inventory.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\parsed_quantum_records\qtaim_top20_frequency_summary_20260608.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\parsed_quantum_records\qtaim_top20_qm_records_manifest_20260608.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\README_SUPPLEMENTARY_DATA_SYNCED.md,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Source_Data_Figure_3_Parity_Metrics.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Source_Data_Model_Robustness_Applicability.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Source_Data_Screening_Workflow.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Source_Data_Table_2_QTAIM_Aware_Top20.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Supplementary_Data_2_Target_Matrix_10D.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,Processed manuscript source/supplementary data needed to inspect reported results.
processed_data,formal v1.0.4 manuscript code/data release,data\processed\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,Processed manuscript source/supplementary data needed to inspect reported results.
