category,source,destination,reason
release_metadata,current cleaned local release package,.gitattributes,Repository metadata.
release_metadata,current cleaned local release package,.gitignore,Repository metadata.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\check_08a_al08_ready_20260605.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\generate_al08_p1_error_vs_similarity.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\generate_al08_p3_p5_evidence.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\generate_al08_p4_ranking_stability.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\organize_al08_final_data_inventory.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\post_al08_counts_20260605.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\sort_integrate_final_database_by_detonation.py,Retained computational analysis/ranking/source-data script.
analysis_script,current cleaned local release package,analysis\final_freeze_automation\summarize_multiseed_al08_20260605.py,Retained computational analysis/ranking/source-data script.
release_metadata,current cleaned local release package,CITATION.cff,Repository metadata.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Figure_1a_generation_screening_stream_refined_NPJstyle_20260626_source.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Figure_4_truephys_hgs_standard_3split_narrative_atlas_source_20260626.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\README_SUPPLEMENTARY_DATA_SYNCED.md,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\standard_3split_hgs_testrows_20260626.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_2_Target_Matrix_10D.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Supplementary_Data_6_Common_Energetic_Molecules_DLPNoMP2_Enthalpy.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Table_2_QTAIM_Aware_Stability_Constrained_Top20_20260607.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Table_S_Figure3_HELS_10Target_Parity_Metrics_20260608.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Table_S_QTAIM_Counterfactual_Selection_20260607.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\Table_S_QTAIM_Top20_Route_AD_Audit_20260608.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\truephys_hgs_standard_3split_prediction_long_20260626.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
processed_data_for_smoke_test,current cleaned local release package,data\processed\truephys_hgs_standard_3split_qh_hegnn_r2_summary_20260626.csv,Processed manuscript source/supplementary table for lightweight reproducibility checks.
release_document,current cleaned local release package,docs\COMPUTATIONAL_PROVENANCE.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\FILE_SELECTION_NOTES.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\CODE_PACKAGE_MANIFEST_20260626.csv,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\environment_energetic_gnn_no_builds.yml,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\README_CODE_RELEASE.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\README_MINIMAL_REPRODUCIBILITY_20260609.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\paper1_code_package\requirements.txt,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\RELEASE_NOTES_v1.0.0.md,"Release, provenance, environment, or package documentation."
release_document,current cleaned local release package,docs\RELEASE_NOTES_v1.0.1.md,"Release, provenance, environment, or package documentation."
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\00_gpt_generator.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\01_bayesian_fast_surrogate.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\02_orca_oracle_parallel.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\02c_orca_verification.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\03_egnn_painn_train.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\04_ultimate_discovery.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\05_physics_purifier.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\07_kamlet_jacobs_eval.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\08a_run_multiwfn_critic2.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\08b_ultimate_merge.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\09_eda_analysis.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\10_autonomous_flywheel.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\11_log_evaluation.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\check_leakage.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\evaluate_3d.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\results_analyze_train_val_redundancy.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\results_curate_molecule_clean_v1.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\results_extract_industrial_benchmarks_v2.py,Selected computational workflow snapshot retained for provenance.
legacy_workflow_snapshot,current cleaned local release package,legacy_workflow_snapshot\results_parse_xtb_features.py,Selected computational workflow snapshot retained for provenance.
release_metadata,current cleaned local release package,LICENSE,Repository metadata.
release_metadata,current cleaned local release package,MINIMAL_REPRODUCIBILITY_CHECKLIST.md,Repository metadata.
release_metadata,current cleaned local release package,README.md,Repository metadata.
reviewer_script,current cleaned local release package,scripts\minimal_reproduce_reviewer_check.py,Lightweight reviewer reproducibility check script.
slurm_template,current cleaned local release package,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_08a_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_post08b18_20_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_qh_hegnn_truephys_hgs_standard_3split_20260626.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,current cleaned local release package,slurm_templates\run_true_phys_feature_extract_20260624.slurm,HPC execution template documenting expensive calculation modes.
core_script,current cleaned local release package,src\03_egnn_painn_train.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\03_egnn_painn_train_truephys_hgs_repair_20260625.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\04_ultimate_discovery.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\05_physics_purifier.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\05b_extract_candidates.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\07_kamlet_jacobs_eval.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\08a_run_multiwfn_critic2.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\08b_ultimate_merge.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\09_eda_analysis.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\11_log_evaluation.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\12_density_calibration_database.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\13b_candidate_space_al_pareto.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\14_ood_trigger_ablation.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\18_build_10d_target_matrix.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\20_prepare_xtb_missing_for_current_db.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\21_finalize_al_iteration.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\23_top_synthesizability_evidence.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\add_final_heat_of_explosion_q_outputs_20260607.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\compute_final_synthesis_readiness_deepaudit_20260606.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\generate_truephys_hgs_standard_splits_20260626.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\integrate_external_retrosynthesis_into_final_database_20260606.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\merge_final_top20_external_retrosynthesis_20260606.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\parse_aizynthfinder_final_top20_20260606.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\parse_top20_qm_validation_summary_20260607.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\plot_fig4_truephys_hgs_standard_3split_release_20260626.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\qh_hegnn_truephys_hgs_repair_wrapper_20260625.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\redesign_figure1a_screening_stream_refined_20260626.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\render_qtaim_vmd_mechanism_20260607.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\run_npj_targetwise_leakage_masking_ablation_20260607.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\summarize_multiseed_al08_20260605.py,"Core computational, true-phys/HGS, or final figure source-data script."
core_script,current cleaned local release package,src\true_phys_feature_extractor_20260624.py,"Core computational, true-phys/HGS, or final figure source-data script."
