category,source,destination,reason
release_metadata,formal v1.0.2 manuscript code/data release,.gitattributes,Repository metadata for the formal release package.
release_metadata,formal v1.0.2 manuscript code/data release,.gitignore,Repository metadata for the formal release package.
release_metadata,formal v1.0.2 manuscript code/data release,CITATION.cff,Repository metadata for the formal release package.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Model_Robustness_Validation_Predictions_Long.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Model_Robustness_Validation_R2_Summary.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Model_Robustness_Validation_Rows.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\README_SUPPLEMENTARY_DATA_SYNCED.md,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Source_Data_Model_Robustness_Applicability.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Source_Data_Screening_Workflow.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_2_Target_Matrix_10D.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Supplementary_Data_6_Common_Energetic_Molecules_DLPNoMP2_Enthalpy.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Table_2_QTAIM_Aware_Stability_Constrained_Top20_20260607.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Table_S_Figure3_HELS_10Target_Parity_Metrics_20260608.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Table_S_QTAIM_Counterfactual_Selection_20260607.csv,Processed manuscript source/supplementary table needed to inspect reported results.
processed_data,formal v1.0.2 manuscript code/data release,data\processed\Table_S_QTAIM_Top20_Route_AD_Audit_20260608.csv,Processed manuscript source/supplementary table needed to inspect reported results.
release_document,formal v1.0.2 manuscript code/data release,docs\COMPUTATIONAL_PROVENANCE.md,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\FILE_SELECTION_NOTES.md,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\paper1_code_package\CODE_PACKAGE_MANIFEST_20260626.csv,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\paper1_code_package\ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\paper1_code_package\environment_energetic_gnn_no_builds.yml,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\paper1_code_package\README_CODE_RELEASE.md,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\paper1_code_package\requirements.txt,"Release, provenance, environment or package documentation."
release_document,formal v1.0.2 manuscript code/data release,docs\RELEASE_NOTES_v1.0.2.md,"Release, provenance, environment or package documentation."
release_metadata,formal v1.0.2 manuscript code/data release,LICENSE,Repository metadata for the formal release package.
release_document,formal v1.0.2 manuscript code/data release,README.md,"Release, provenance, environment or package documentation."
release_metadata,formal v1.0.2 manuscript code/data release,RELEASE_BUILD_SUMMARY.json,Repository metadata for the formal release package.
release_metadata,formal v1.0.2 manuscript code/data release,RELEASE_FILE_MANIFEST.csv,Repository metadata for the formal release package.
release_metadata,formal v1.0.2 manuscript code/data release,RELEASE_FILE_MANIFEST.json,Repository metadata for the formal release package.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_08a_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
slurm_template,formal v1.0.2 manuscript code/data release,slurm_templates\run_post08b18_20_al08_20260605.slurm,HPC execution template documenting expensive calculation modes.
