category,path,size_bytes,reason
core_or_analysis_script,03_egnn_painn_train.py,111335,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,03_egnn_painn_train_truephys_hgs_repair_20260625.py,141517,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,04_ultimate_discovery.py,24595,Core computational workflow or analysis script.
core_or_analysis_script,05_physics_purifier.py,14120,Core computational workflow or analysis script.
core_or_analysis_script,05b_extract_candidates.py,6053,Core computational workflow or analysis script.
core_or_analysis_script,07_kamlet_jacobs_eval.py,16386,Core computational workflow or analysis script.
core_or_analysis_script,08a_run_multiwfn_critic2.py,7133,Core computational workflow or analysis script.
core_or_analysis_script,08b_ultimate_merge.py,12671,Core computational workflow or analysis script.
core_or_analysis_script,09_eda_analysis.py,61986,Core computational workflow or analysis script.
core_or_analysis_script,11_log_evaluation.py,9031,Core computational workflow or analysis script.
core_or_analysis_script,12_density_calibration_database.py,9279,Core computational workflow or analysis script.
core_or_analysis_script,13b_candidate_space_al_pareto.py,17831,Core computational workflow or analysis script.
core_or_analysis_script,14_ood_trigger_ablation.py,20612,Core computational workflow or analysis script.
core_or_analysis_script,18_build_10d_target_matrix.py,4579,Core computational workflow or analysis script.
core_or_analysis_script,20_prepare_xtb_missing_for_current_db.py,5145,Core computational workflow or analysis script.
core_or_analysis_script,21_finalize_al_iteration.py,4068,Core computational workflow or analysis script.
core_or_analysis_script,23_top_synthesizability_evidence.py,12053,Core computational workflow or analysis script.
core_or_analysis_script,add_final_heat_of_explosion_q_outputs_20260607.py,9326,Core computational workflow or analysis script.
core_or_analysis_script,compute_final_synthesis_readiness_deepaudit_20260606.py,21520,Core computational workflow or analysis script.
reproducibility_document,ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,1509,Environment or reproducibility documentation.
reproducibility_document,environment_energetic_gnn_no_builds.yml,362,Environment or reproducibility documentation.
analysis_script,final_freeze_automation\check_08a_al08_ready_20260605.py,653,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\generate_al08_p1_error_vs_similarity.py,4864,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\generate_al08_p3_p5_evidence.py,6285,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\generate_al08_p4_ranking_stability.py,5299,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\organize_al08_final_data_inventory.py,11452,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\post_al08_counts_20260605.py,1443,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\sort_integrate_final_database_by_detonation.py,6357,Retained computational diagnostic/ranking/source-data script.
analysis_script,final_freeze_automation\summarize_multiseed_al08_20260605.py,2189,Retained computational diagnostic/ranking/source-data script.
core_or_analysis_script,generate_al08_p1_error_vs_similarity.py,4864,Core computational workflow or analysis script.
core_or_analysis_script,generate_al08_p3_p5_evidence.py,6285,Core computational workflow or analysis script.
core_or_analysis_script,generate_al08_p4_ranking_stability.py,5299,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,generate_truephys_hgs_standard_splits_20260626.py,11858,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,integrate_external_retrosynthesis_into_final_database_20260606.py,5335,Core computational workflow or analysis script.
core_or_analysis_script,merge_final_top20_external_retrosynthesis_20260606.py,4937,Core computational workflow or analysis script.
core_or_analysis_script,minimal_reproduce_reviewer_check.py,6637,Core computational workflow or analysis script.
core_or_analysis_script,parse_aizynthfinder_final_top20_20260606.py,3250,Core computational workflow or analysis script.
core_or_analysis_script,parse_top20_qm_validation_summary_20260607.py,8786,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,plot_fig4_truephys_hgs_standard_3split_release_20260626.py,13580,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
updated_fig1_fig4_truephys_script,qh_hegnn_truephys_hgs_repair_wrapper_20260625.py,1797,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
reproducibility_document,README_CODE_RELEASE.md,1813,Environment or reproducibility documentation.
reproducibility_document,README_MINIMAL_REPRODUCIBILITY_20260609.md,671,Environment or reproducibility documentation.
updated_fig1_fig4_truephys_script,redesign_figure1a_screening_stream_refined_20260626.py,16032,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,remote_collect_qtaim_top20_records_20260608.py,7800,Core computational workflow or analysis script.
package_file,remote_find_qtaim_records_20260608.sh,340,Current cleaned code-package file.
package_file,remote_probe_q01_paths_20260608.sh,463,Current cleaned code-package file.
package_file,remote_run_collect_qtaim_records_20260608.sh,278,Current cleaned code-package file.
remote_computation_script,remote_scripts\add_final_heat_of_explosion_q_outputs_20260607.py,9326,Remote computational collection or validation script retained for provenance.
remote_computation_script,remote_scripts\compute_final_synthesis_readiness_deepaudit_20260606.py,21520,Remote computational collection or validation script retained for provenance.
remote_computation_script,remote_scripts\parse_top20_qm_validation_summary_20260607.py,8786,Remote computational collection or validation script retained for provenance.
remote_computation_script,remote_scripts\run_npj_targetwise_leakage_masking_ablation_20260607.py,17992,Remote computational collection or validation script retained for provenance.
remote_computation_script,remote_scripts\run_npj_targetwise_leakage_masking_ablation_20260607.slurm,713,Remote computational collection or validation script retained for provenance.
remote_computation_script,remote_scripts\run_top20_qm_refine_AL05_Target_0483_20260607.slurm,3601,Remote computational collection or validation script retained for provenance.
core_or_analysis_script,render_qtaim_vmd_mechanism_20260607.py,15721,Core computational workflow or analysis script.
reproducibility_document,requirements.txt,172,Environment or reproducibility documentation.
package_file,run_aizynthfinder_final_global_top20_20260606_v2.slurm,1534,Current cleaned code-package file.
core_or_analysis_script,run_askcos_final_global_top20_mcts_20260606.py,4710,Core computational workflow or analysis script.
core_or_analysis_script,run_npj_targetwise_leakage_masking_ablation_20260607.py,17992,Core computational workflow or analysis script.
package_file,run_top20_qm_refine_AL05_Target_0483_20260607.slurm,3601,Current cleaned code-package file.
slurm_template,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,4887,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,3106,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_08a_al08_20260605.slurm,855,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,659,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_post08b18_20_al08_20260605.slurm,938,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_qh_hegnn_truephys_hgs_standard_3split_20260626.slurm,3870,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,546,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_true_phys_feature_extract_20260624.slurm,1248,HPC execution template for computational reproduction.
core_or_analysis_script,summarize_multiseed_al08_20260605.py,2189,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,true_phys_feature_extractor_20260624.py,25141,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
workflow_snapshot,workflow_scripts_local_snapshot\00_gpt_generator.py,7606,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\00b_purge_clones.py,1231,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\00c_rebuild_from_ashes.py,7318,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\01_bayesian_fast_surrogate.py,5465,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\02_orca_oracle_parallel.py,10772,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\02b_extract_homo_lumo_gap.py,3996,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\02c_orca_verification.py,10094,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\02d_truth_database_buffer.py,2938,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\03_egnn_painn_train.py,9142,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\04_ultimate_discovery.py,9244,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\05_physics_purifier.py,4097,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\05b_extract_candidates.py,1501,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\06_export_top_3d.py,1914,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\07_kamlet_jacobs_eval.py,6419,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\08a_run_multiwfn_critic2.py,3480,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\08b_ultimate_merge.py,8073,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\08c_backfill_7D.py,2183,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\09_eda_analysis.py,4003,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\09_forensic_rescue.py,5689,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\10_autonomous_flywheel.py,9383,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\11_log_evaluation.py,4510,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\check_leakage.py,2072,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\cure_poison.py,1730,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\evaluate_3d.py,7937,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\extract_final.py,945,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\extract_top100_diverse.py,3185,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\extract_top50.py,771,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\monitor_orca.sh,1828,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_00_gpt_generator.py,9849,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_02c_orca_verification.py,10923,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_03_egnn_painn_train.py,90211,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_04_ultimate_discovery.py,19343,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_05_physics_purifier.py,11593,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_05b_extract_candidates.py,5675,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_07_kamlet_jacobs_eval.py,15791,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_08a_run_multiwfn_critic2.py,7133,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_08b_ultimate_merge.py,11652,Computational workflow snapshot retained for provenance.
workflow_snapshot,workflow_scripts_local_snapshot\results_09_eda_analysis.py,56287,Computational workflow snapshot retained for provenance.
