category,path,size_bytes,reason
core_or_analysis_script,03_egnn_painn_train.py,111335,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,03_egnn_painn_train_truephys_hgs_repair_20260625.py,141517,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,04_ultimate_discovery.py,24595,Core computational workflow or analysis script.
core_or_analysis_script,05_physics_purifier.py,14120,Core computational workflow or analysis script.
core_or_analysis_script,05b_extract_candidates.py,6053,Core computational workflow or analysis script.
core_or_analysis_script,07_kamlet_jacobs_eval.py,16386,Core computational workflow or analysis script.
core_or_analysis_script,08a_run_multiwfn_critic2.py,7133,Core computational workflow or analysis script.
core_or_analysis_script,08b_ultimate_merge.py,12671,Core computational workflow or analysis script.
core_or_analysis_script,09_eda_analysis.py,61986,Core computational workflow or analysis script.
core_or_analysis_script,11_log_evaluation.py,9031,Core computational workflow or analysis script.
core_or_analysis_script,12_density_calibration_database.py,9279,Core computational workflow or analysis script.
core_or_analysis_script,13b_candidate_space_al_pareto.py,17831,Core computational workflow or analysis script.
core_or_analysis_script,14_ood_trigger_ablation.py,20612,Core computational workflow or analysis script.
core_or_analysis_script,18_build_10d_target_matrix.py,4579,Core computational workflow or analysis script.
core_or_analysis_script,20_prepare_xtb_missing_for_current_db.py,5145,Core computational workflow or analysis script.
core_or_analysis_script,21_finalize_al_iteration.py,4068,Core computational workflow or analysis script.
core_or_analysis_script,23_top_synthesizability_evidence.py,12053,Core computational workflow or analysis script.
core_or_analysis_script,add_final_heat_of_explosion_q_outputs_20260607.py,9326,Core computational workflow or analysis script.
core_or_analysis_script,compute_final_synthesis_readiness_deepaudit_20260606.py,21520,Core computational workflow or analysis script.
reproducibility_document,ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,1466,Environment or reproducibility documentation.
reproducibility_document,environment_energetic_gnn_no_builds.yml,353,Environment or reproducibility documentation.
updated_fig1_fig4_truephys_script,generate_truephys_hgs_standard_splits_20260626.py,11858,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,integrate_external_retrosynthesis_into_final_database_20260606.py,5335,Core computational workflow or analysis script.
core_or_analysis_script,merge_final_top20_external_retrosynthesis_20260606.py,4937,Core computational workflow or analysis script.
core_or_analysis_script,parse_aizynthfinder_final_top20_20260606.py,3250,Core computational workflow or analysis script.
core_or_analysis_script,parse_top20_qm_validation_summary_20260607.py,8786,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,plot_fig4_truephys_hgs_standard_3split_release_20260626.py,13580,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
updated_fig1_fig4_truephys_script,qh_hegnn_truephys_hgs_repair_wrapper_20260625.py,1797,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
reproducibility_document,README_CODE_RELEASE.md,1754,Environment or reproducibility documentation.
updated_fig1_fig4_truephys_script,redesign_figure1a_screening_stream_refined_20260626.py,16032,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
core_or_analysis_script,render_qtaim_vmd_mechanism_20260607.py,15721,Core computational workflow or analysis script.
reproducibility_document,requirements.txt,172,Environment or reproducibility documentation.
core_or_analysis_script,run_npj_targetwise_leakage_masking_ablation_20260607.py,17983,Core computational workflow or analysis script.
slurm_template,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,4887,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,3106,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_08a_al08_20260605.slurm,855,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,659,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_post08b18_20_al08_20260605.slurm,938,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_qh_hegnn_truephys_hgs_standard_3split_20260626.slurm,3870,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,546,HPC execution template for computational reproduction.
slurm_template,slurm_templates\run_true_phys_feature_extract_20260624.slurm,1248,HPC execution template for computational reproduction.
core_or_analysis_script,summarize_multiseed_al08_20260605.py,2189,Core computational workflow or analysis script.
updated_fig1_fig4_truephys_script,true_phys_feature_extractor_20260624.py,25141,Updated script directly tied to final Fig. 1/Fig. 4 or true-phys/HGS evaluation.
